avg len,diameter,nodes,edges,density,degree,i
1.5,2,5,5,0.5,2,5
1.25,2,9,27,0.75,6,9
1.5,2,13,39,0.5,6,13
1.5,2,17,68,0.5,8,17
1.5833333333333333,2,25,125,0.4166666666666667,10,25
1.5,2,29,203,0.5,14,29
1.5,2,37,333,0.5,18,37
1.5,2,41,410,0.5,20,41
1.125,2,49,1029,0.875,42,49
1.5,2,53,689,0.5,26,53
1.5,2,61,915,0.5,30,61
1.5,2,73,1314,0.5,36,73
1.25,2,81,2430,0.75,60,81
1.5,2,89,1958,0.5,44,89
1.5,2,97,2328,0.5,48,97
1.5,2,101,2525,0.5,50,101
1.5,2,109,2943,0.5,54,109
1.5,2,113,3164,0.5,56,113
1.0833333333333333,2,121,6655,0.9166666666666666,110,121
1.5806451612903225,2,125,3250,0.41935483870967744,52,125
1.5,2,137,4658,0.5,68,137
1.5,2,149,5513,0.5,74,149
1.5,2,157,6123,0.5,78,157
1.5357142857142858,2,169,6591,0.4642857142857143,78,169
1.5,2,173,7439,0.5,86,173
1.5,2,181,8145,0.5,90,181
1.5,2,193,9264,0.5,96,193
1.5,2,197,9653,0.5,98,197
1.5,2,229,13053,0.5,114,229
1.5,2,233,13514,0.5,116,233
1.5,2,241,14460,0.5,120,241
1.5,2,257,16448,0.5,128,257
1.5,2,269,18023,0.5,134,269
1.5,2,277,19113,0.5,138,277
1.5,2,281,19670,0.5,140,281
1.5277777777777777,2,289,19652,0.4722222222222222,136,289
1.5,2,293,21389,0.5,146,293
1.5,2,313,24414,0.5,156,313
1.5,2,317,25043,0.5,158,317
1.5,2,337,28308,0.5,168,337
1.5,2,349,30363,0.5,174,349
1.5,2,353,31064,0.5,176,353
1.05,2,361,61731,0.95,342,361
1.5,2,373,34689,0.5,186,373
1.5,2,389,37733,0.5,194,389
1.5,2,397,39303,0.5,198,397
1.5,2,401,40100,0.5,200,401
1.5,2,409,41718,0.5,204,409
1.5,2,421,44205,0.5,210,421
1.5,2,433,46764,0.5,216,433
1.5,2,449,50288,0.5,224,449
1.5,2,457,52098,0.5,228,457
1.5,2,461,53015,0.5,230,461
1.5,2,509,64643,0.5,254,509
1.5,2,521,67730,0.5,260,521
1.0416666666666667,2,529,133837,0.9583333333333334,506,529
1.5,2,541,73035,0.5,270,541
1.5,2,557,77423,0.5,278,557
1.5,2,569,80798,0.5,284,569
1.5,2,577,83088,0.5,288,577
1.5,2,593,87764,0.5,296,593
1.5,2,601,90150,0.5,300,601
1.5,2,613,93789,0.5,306,613
1.5,2,617,95018,0.5,308,617
1.5833333333333333,2,625,81250,0.4166666666666667,260,625
1.5,2,641,102560,0.5,320,641
1.5,2,653,106439,0.5,326,653
1.5,2,661,109065,0.5,330,661
1.5,2,673,113064,0.5,336,673
1.5,2,677,114413,0.5,338,677
1.5,2,701,122675,0.5,350,701
1.5,2,709,125493,0.5,354,709
1.25,2,729,199017,0.75,546,729
1.5,2,733,134139,0.5,366,733
1.5,2,757,143073,0.5,378,757
1.5,2,761,144590,0.5,380,761
1.5,2,769,147648,0.5,384,769
1.5,2,773,149189,0.5,386,773
1.5,2,797,158603,0.5,398,797
1.5,2,809,163418,0.5,404,809
1.5,2,821,168305,0.5,410,821
1.5,2,829,171603,0.5,414,829
1.5166666666666666,2,841,170723,0.48333333333333334,406,841
1.5,2,853,181689,0.5,426,853
1.5,2,857,183398,0.5,428,857
1.5,2,877,192063,0.5,438,877
1.5,2,881,193820,0.5,440,881
1.5,2,929,215528,0.5,464,929
1.5,2,937,219258,0.5,468,937
1.5,2,941,221135,0.5,470,941
1.5,2,953,226814,0.5,476,953
1.03125,2,961,446865,0.96875,930,961
1.5,2,977,238388,0.5,488,977
1.5,2,997,248253,0.5,498,997
1.5,2,1009,254268,0.5,504,1009
1.5,2,1013,256289,0.5,506,1013
1.5,2,1021,260355,0.5,510,1021
1.5,2,1033,266514,0.5,516,1033
1.5,2,1049,274838,0.5,524,1049
1.5,2,1061,281165,0.5,530,1061
1.5,2,1069,285423,0.5,534,1069
1.5,2,1093,298389,0.5,546,1093
1.5,2,1097,300578,0.5,548,1097
1.5,2,1109,307193,0.5,554,1109
1.5,2,1117,311643,0.5,558,1117
1.5,2,1129,318378,0.5,564,1129
1.5,2,1153,332064,0.5,576,1153
1.5,2,1181,348395,0.5,590,1181
1.5,2,1193,355514,0.5,596,1193
1.5,2,1201,360300,0.5,600,1201
1.5,2,1213,367539,0.5,606,1213
1.5,2,1217,369968,0.5,608,1217
1.5,2,1229,377303,0.5,614,1229
1.5,2,1237,382233,0.5,618,1237
1.5,2,1249,389688,0.5,624,1249
1.5,2,1277,407363,0.5,638,1277
1.5,2,1289,415058,0.5,644,1289
1.5,2,1297,420228,0.5,648,1297
1.5,2,1301,422825,0.5,650,1301
1.5,2,1321,435930,0.5,660,1321
1.5,2,1361,462740,0.5,680,1361
1.513157894736842,2,1369,455877,0.4868421052631579,666,1369
1.5,2,1373,470939,0.5,686,1373
1.5,2,1381,476445,0.5,690,1381
1.5,2,1409,495968,0.5,704,1409
1.5,2,1429,510153,0.5,714,1429
1.5,2,1433,513014,0.5,716,1433
1.5,2,1453,527439,0.5,726,1453
1.5,2,1481,547970,0.5,740,1481
1.5,2,1489,553908,0.5,744,1489
1.5,2,1493,556889,0.5,746,1493
1.5,2,1549,599463,0.5,774,1549
1.5,2,1553,602564,0.5,776,1553
1.5,2,1597,637203,0.5,798,1597
1.5,2,1601,640400,0.5,800,1601
1.5,2,1609,646818,0.5,804,1609
1.5,2,1613,650039,0.5,806,1613
1.5,2,1621,656505,0.5,810,1621
1.5,2,1637,669533,0.5,818,1637
1.5,2,1657,685998,0.5,828,1657
1.5,2,1669,695973,0.5,834,1669
1.5119047619047619,2,1681,689210,0.4880952380952381,820,1681
1.5,2,1693,716139,0.5,846,1693
1.5,2,1697,719528,0.5,848,1697
1.5,2,1709,729743,0.5,854,1709
1.5,2,1721,740030,0.5,860,1721
1.5,2,1733,750389,0.5,866,1733
1.5,2,1741,757335,0.5,870,1741
1.5,2,1753,767814,0.5,876,1753
1.5,2,1777,788988,0.5,888,1777
1.5,2,1789,799683,0.5,894,1789
1.5,2,1801,810450,0.5,900,1801
1.0227272727272727,2,1849,1669647,0.9772727272727273,1806,1849
1.5,2,1861,865365,0.5,930,1861
1.5,2,1873,876564,0.5,936,1873
1.5,2,1877,880313,0.5,938,1877
1.5,2,1889,891608,0.5,944,1889
1.5,2,1901,902975,0.5,950,1901
1.5,2,1913,914414,0.5,956,1913
1.5,2,1933,933639,0.5,966,1933
1.5,2,1949,949163,0.5,974,1949
1.5,2,1973,972689,0.5,986,1973
1.5,2,1993,992514,0.5,996,1993
1.5,2,1997,996503,0.5,998,1997
1.5,2,2017,1016568,0.5,1008,2017
1.5,2,2029,1028703,0.5,1014,2029
1.5,2,2053,1053189,0.5,1026,2053
1.5,2,2069,1069673,0.5,1034,2069
1.5,2,2081,1082120,0.5,1040,2081
1.5,2,2089,1090458,0.5,1044,2089
1.5,2,2113,1115664,0.5,1056,2113
1.5,2,2129,1132628,0.5,1064,2129
1.5,2,2137,1141158,0.5,1068,2137
1.5,2,2141,1145435,0.5,1070,2141
1.5,2,2153,1158314,0.5,1076,2153
1.5,2,2161,1166940,0.5,1080,2161
1.53551912568306,2,2197,1120470,0.4644808743169399,1020,2197
1.0208333333333333,2,2209,2387929,0.9791666666666666,2162,2209
1.5,2,2213,1223789,0.5,1106,2213
1.5,2,2221,1232655,0.5,1110,2221
1.5,2,2237,1250483,0.5,1118,2237
1.5,2,2269,1286523,0.5,1134,2269
1.5,2,2273,1291064,0.5,1136,2273
1.5,2,2281,1300170,0.5,1140,2281
1.5,2,2293,1313889,0.5,1146,2293
1.5,2,2297,1318478,0.5,1148,2297
1.5,2,2309,1332293,0.5,1154,2309
1.5,2,2333,1360139,0.5,1166,2333
1.5,2,2341,1369485,0.5,1170,2341
1.5,2,2357,1388273,0.5,1178,2357
1.5,2,2377,1411938,0.5,1188,2377
1.5,2,2381,1416695,0.5,1190,2381
1.5,2,2389,1426233,0.5,1194,2389
1.5,2,2393,1431014,0.5,1196,2393
1.125,2,2401,2521050,0.875,2100,2401
1.5,2,2417,1459868,0.5,1208,2417
1.5,2,2437,1484133,0.5,1218,2437
1.5,2,2441,1489010,0.5,1220,2441
1.5,2,2473,1528314,0.5,1236,2473
1.5,2,2477,1533263,0.5,1238,2477
1.5,2,2521,1588230,0.5,1260,2521
1.5,2,2549,1623713,0.5,1274,2549
1.5,2,2557,1633923,0.5,1278,2557
1.5,2,2593,1680264,0.5,1296,2593
1.5,2,2609,1701068,0.5,1304,2609
1.5,2,2617,1711518,0.5,1308,2617
1.5,2,2621,1716755,0.5,1310,2621
1.5,2,2633,1732514,0.5,1316,2633
1.5,2,2657,1764248,0.5,1328,2657
1.5,2,2677,1790913,0.5,1338,2677
1.5,2,2689,1807008,0.5,1344,2689
1.5,2,2693,1812389,0.5,1346,2693
1.5,2,2713,1839414,0.5,1356,2713
1.5,2,2729,1861178,0.5,1364,2729
1.5,2,2741,1877585,0.5,1370,2741
1.5,2,2749,1888563,0.5,1374,2749
1.5,2,2753,1894064,0.5,1376,2753
1.5,2,2777,1927238,0.5,1388,2777
1.5,2,2789,1943933,0.5,1394,2789
1.5,2,2797,1955103,0.5,1398,2797
1.5,2,2801,1960700,0.5,1400,2801
1.5092592592592593,2,2809,1935401,0.49074074074074076,1378,2809
1.5,2,2833,2005764,0.5,1416,2833
1.5,2,2837,2011433,0.5,1418,2837
1.5,2,2857,2039898,0.5,1428,2857
1.5,2,2861,2045615,0.5,1430,2861
1.5,2,2897,2097428,0.5,1448,2897
1.5,2,2909,2114843,0.5,1454,2909
1.5,2,2917,2126493,0.5,1458,2917
1.5,2,2953,2179314,0.5,1476,2953
1.5,2,2957,2185223,0.5,1478,2957
1.5,2,2969,2202998,0.5,1484,2969
1.5,2,3001,2250750,0.5,1500,3001
1.5,2,3037,2305083,0.5,1518,3037
1.5,2,3041,2311160,0.5,1520,3041
1.5,2,3049,2323338,0.5,1524,3049
1.5,2,3061,2341665,0.5,1530,3061
1.5,2,3089,2384708,0.5,1544,3089
1.5,2,3109,2415693,0.5,1554,3109
1.5,2,3121,2434380,0.5,1560,3121
1.5832266325224071,2,3125,2034375,0.4167733674775928,1302,3125
1.5,2,3137,2459408,0.5,1568,3137
1.5,2,3169,2509848,0.5,1584,3169
1.5,2,3181,2528895,0.5,1590,3181
1.5,2,3209,2573618,0.5,1604,3209
1.5,2,3217,2586468,0.5,1608,3217
1.5,2,3221,2592905,0.5,1610,3221
1.5,2,3229,2605803,0.5,1614,3229
1.5,2,3253,2644689,0.5,1626,3253
1.5,2,3257,2651198,0.5,1628,3257
1.5,2,3301,2723325,0.5,1650,3301
1.5,2,3313,2743164,0.5,1656,3313
1.5,2,3329,2769728,0.5,1664,3329
1.5,2,3361,2823240,0.5,1680,3361
1.5,2,3373,2843439,0.5,1686,3373
1.5,2,3389,2870483,0.5,1694,3389
1.5,2,3413,2911289,0.5,1706,3413
1.5,2,3433,2945514,0.5,1716,3433
1.5,2,3449,2973038,0.5,1724,3449
1.5,2,3457,2986848,0.5,1728,3457
1.5,2,3461,2993765,0.5,1730,3461
1.5,2,3469,3007623,0.5,1734,3469
1.0166666666666666,2,3481,5955991,0.9833333333333333,3422,3481
1.5,2,3517,3091443,0.5,1758,3517
1.5,2,3529,3112578,0.5,1764,3529
1.5,2,3533,3119639,0.5,1766,3533
1.5,2,3541,3133785,0.5,1770,3541
1.5,2,3557,3162173,0.5,1778,3557
1.5,2,3581,3204995,0.5,1790,3581
1.5,2,3593,3226514,0.5,1796,3593
1.5,2,3613,3262539,0.5,1806,3613
1.5,2,3617,3269768,0.5,1808,3617
1.5,2,3637,3306033,0.5,1818,3637
1.5,2,3673,3371814,0.5,1836,3673
1.5,2,3677,3379163,0.5,1838,3677
1.5,2,3697,3416028,0.5,1848,3697
1.5,2,3701,3423425,0.5,1850,3701
1.5,2,3709,3438243,0.5,1854,3709
1.5080645161290323,2,3721,3404715,0.49193548387096775,1830,3721
1.5,2,3733,3482889,0.5,1866,3733
1.5,2,3761,3535340,0.5,1880,3761
1.5,2,3769,3550398,0.5,1884,3769
1.5,2,3793,3595764,0.5,1896,3793
1.5,2,3797,3603353,0.5,1898,3797
1.5,2,3821,3649055,0.5,1910,3821
1.5,2,3833,3672014,0.5,1916,3833
1.5,2,3853,3710439,0.5,1926,3853
1.5,2,3877,3756813,0.5,1938,3877
1.5,2,3881,3764570,0.5,1940,3881
1.5,2,3889,3780108,0.5,1944,3889
1.5,2,3917,3834743,0.5,1958,3917
1.5,2,3929,3858278,0.5,1964,3929
1.5,2,3989,3977033,0.5,1994,3989
1.5,2,4001,4001000,0.5,2000,4001
1.5,2,4013,4025039,0.5,2006,4013
1.5,2,4021,4041105,0.5,2010,4021
1.5,2,4049,4097588,0.5,2024,4049
1.5,2,4057,4113798,0.5,2028,4057
1.5,2,4073,4146314,0.5,2036,4073
1.5,2,4093,4187139,0.5,2046,4093
1.5,2,4129,4261128,0.5,2064,4129
1.5,2,4133,4269389,0.5,2066,4133
1.5,2,4153,4310814,0.5,2076,4153
1.5,2,4157,4319123,0.5,2078,4157
1.5,2,4177,4360788,0.5,2088,4177
1.5,2,4201,4411050,0.5,2100,4201
1.5,2,4217,4444718,0.5,2108,4217
1.5,2,4229,4470053,0.5,2114,4229
1.5,2,4241,4495460,0.5,2120,4241
1.5,2,4253,4520939,0.5,2126,4253
1.5,2,4261,4537965,0.5,2130,4261
1.5,2,4273,4563564,0.5,2136,4273
1.5,2,4289,4597808,0.5,2144,4289
1.5,2,4297,4614978,0.5,2148,4297
1.5,2,4337,4701308,0.5,2168,4337
1.5,2,4349,4727363,0.5,2174,4349
1.5,2,4357,4744773,0.5,2178,4357
1.5,2,4373,4779689,0.5,2186,4373
1.5,2,4397,4832303,0.5,2198,4397
1.5,2,4409,4858718,0.5,2204,4409
1.5,2,4421,4885205,0.5,2210,4421
1.5,2,4441,4929510,0.5,2220,4441
1.5,2,4457,4965098,0.5,2228,4457
1.5,2,4481,5018720,0.5,2240,4481
1.0147058823529411,2,4489,9925179,0.9852941176470589,4422,4489
1.5,2,4493,5045639,0.5,2246,4493
1.5,2,4513,5090664,0.5,2256,4513
1.5,2,4517,5099693,0.5,2258,4517
1.5,2,4549,5172213,0.5,2274,4549
1.5,2,4561,5199540,0.5,2280,4561
1.5,2,4597,5281953,0.5,2298,4597
1.5,2,4621,5337255,0.5,2310,4621
1.5,2,4637,5374283,0.5,2318,4637
1.5,2,4649,5402138,0.5,2324,4649
1.5,2,4657,5420748,0.5,2328,4657
1.5,2,4673,5458064,0.5,2336,4673
1.5,2,4721,5570780,0.5,2360,4721
1.5,2,4729,5589678,0.5,2364,4729
1.5,2,4733,5599139,0.5,2366,4733
1.5,2,4789,5732433,0.5,2394,4789
1.5,2,4793,5742014,0.5,2396,4793
1.5,2,4801,5761200,0.5,2400,4801
1.5,2,4813,5790039,0.5,2406,4813
1.5,2,4817,5799668,0.5,2408,4817
1.5,2,4861,5906115,0.5,2430,4861
1.5,2,4877,5945063,0.5,2438,4877
1.5,2,4889,5974358,0.5,2444,4889
1.5,2,4909,6023343,0.5,2454,4909
1.5276872964169381,2,4913,5699080,0.4723127035830619,2320,4913
1.5,2,4933,6082389,0.5,2466,4933
1.5,2,4937,6092258,0.5,2468,4937
1.5,2,4957,6141723,0.5,2478,4957
1.5,2,4969,6171498,0.5,2484,4969
1.5,2,4973,6181439,0.5,2486,4973
1.5,2,4993,6231264,0.5,2496,4993
1.5,2,5009,6271268,0.5,2504,5009
1.5,2,5021,6301355,0.5,2510,5021
1.0138888888888888,2,5041,12526885,0.9861111111111112,4970,5041
1.5,2,5077,6442713,0.5,2538,5077
1.5,2,5081,6452870,0.5,2540,5081
1.5,2,5101,6503775,0.5,2550,5101
1.5,2,5113,6534414,0.5,2556,5113
1.5,2,5153,6637064,0.5,2576,5153
1.5,2,5189,6730133,0.5,2594,5189
1.5,2,5197,6750903,0.5,2598,5197
1.5,2,5209,6782118,0.5,2604,5209
1.5,2,5233,6844764,0.5,2616,5233
1.5,2,5237,6855233,0.5,2618,5237
1.5,2,5261,6918215,0.5,2630,5261
1.5,2,5273,6949814,0.5,2636,5273
1.5,2,5281,6970920,0.5,2640,5281
1.5,2,5297,7013228,0.5,2648,5297
1.5,2,5309,7045043,0.5,2654,5309
1.5067567567567568,2,5329,7002306,0.49324324324324326,2628,5329
1.5,2,5333,7108889,0.5,2666,5333
1.5,2,5381,7237445,0.5,2690,5381
1.5,2,5393,7269764,0.5,2696,5393
1.5,2,5413,7323789,0.5,2706,5413
1.5,2,5417,7334618,0.5,2708,5417
1.5,2,5437,7388883,0.5,2718,5437
1.5,2,5441,7399760,0.5,2720,5441
1.5,2,5449,7421538,0.5,2724,5449
1.5,2,5477,7498013,0.5,2738,5477
1.5,2,5501,7563875,0.5,2750,5501
1.5,2,5521,7618980,0.5,2760,5521
1.5,2,5557,7718673,0.5,2778,5557
1.5,2,5569,7752048,0.5,2784,5569
1.5,2,5573,7763189,0.5,2786,5573
1.5,2,5581,7785495,0.5,2790,5581
1.5,2,5641,7953810,0.5,2820,5641
1.5,2,5653,7987689,0.5,2826,5653
1.5,2,5657,7998998,0.5,2828,5657
1.5,2,5669,8032973,0.5,2834,5669
1.5,2,5689,8089758,0.5,2844,5689
1.5,2,5693,8101139,0.5,2846,5693
1.5,2,5701,8123925,0.5,2850,5701
1.5,2,5717,8169593,0.5,2858,5717
1.5,2,5737,8226858,0.5,2868,5737
1.5,2,5741,8238335,0.5,2870,5741
1.5,2,5749,8261313,0.5,2874,5749
1.5,2,5801,8411450,0.5,2900,5801
1.5,2,5813,8446289,0.5,2906,5813
1.5,2,5821,8469555,0.5,2910,5821
1.5,2,5849,8551238,0.5,2924,5849
1.5,2,5857,8574648,0.5,2928,5857
1.5,2,5861,8586365,0.5,2930,5861
1.5,2,5869,8609823,0.5,2934,5869
1.5,2,5881,8645070,0.5,2940,5881
1.5,2,5897,8692178,0.5,2948,5897
1.5,2,5953,8858064,0.5,2976,5953
1.5,2,5981,8941595,0.5,2990,5981
1.5,2,6029,9085703,0.5,3014,6029
1.5,2,6037,9109833,0.5,3018,6037
1.5,2,6053,9158189,0.5,3026,6053
1.5,2,6073,9218814,0.5,3036,6073
1.5,2,6089,9267458,0.5,3044,6089
1.5,2,6101,9304025,0.5,3050,6101
1.5,2,6113,9340664,0.5,3056,6113
1.5,2,6121,9365130,0.5,3060,6121
1.5,2,6133,9401889,0.5,3066,6133
1.5,2,6173,9524939,0.5,3086,6173
1.5,2,6197,9599153,0.5,3098,6197
1.5,2,6217,9661218,0.5,3108,6217
1.5,2,6221,9673655,0.5,3110,6221
1.5,2,6229,9698553,0.5,3114,6229
1.0125,2,6241,19228521,0.9875,6162,6241
1.5,2,6257,9785948,0.5,3128,6257
1.5,2,6269,9823523,0.5,3134,6269
1.5,2,6277,9848613,0.5,3138,6277
1.5,2,6301,9924075,0.5,3150,6301
1.5,2,6317,9974543,0.5,3158,6317
1.5,2,6329,10012478,0.5,3164,6329
1.5,2,6337,10037808,0.5,3168,6337
1.5,2,6353,10088564,0.5,3176,6353
1.5,2,6361,10113990,0.5,3180,6361
1.5,2,6373,10152189,0.5,3186,6373
1.5,2,6389,10203233,0.5,3194,6389
1.5,2,6397,10228803,0.5,3198,6397
1.5,2,6421,10305705,0.5,3210,6421
1.5,2,6449,10395788,0.5,3224,6449
1.5,2,6469,10460373,0.5,3234,6469
1.5,2,6473,10473314,0.5,3236,6473
1.5,2,6481,10499220,0.5,3240,6481
1.5,2,6521,10629230,0.5,3260,6521
1.5,2,6529,10655328,0.5,3264,6529
1.5,2,6553,10733814,0.5,3276,6553
1.25,2,6561,16140060,0.75,4920,6561
1.5,2,6569,10786298,0.5,3284,6569
1.5,2,6577,10812588,0.5,3288,6577
1.5,2,6581,10825745,0.5,3290,6581
1.5,2,6637,11010783,0.5,3318,6637
1.5,2,6653,11063939,0.5,3326,6653
1.5,2,6661,11090565,0.5,3330,6661
1.5,2,6673,11130564,0.5,3336,6673
1.5,2,6689,11184008,0.5,3344,6689
1.5,2,6701,11224175,0.5,3350,6701
1.5,2,6709,11250993,0.5,3354,6709
1.5,2,6733,11331639,0.5,3366,6733
1.5,2,6737,11345108,0.5,3368,6737
1.5,2,6761,11426090,0.5,3380,6761
1.5,2,6781,11493795,0.5,3390,6781
1.5,2,6793,11534514,0.5,3396,6793
1.5,2,6829,11657103,0.5,3414,6829
1.5,2,6833,11670764,0.5,3416,6833
1.5,2,6841,11698110,0.5,3420,6841
1.5,2,6857,11752898,0.5,3428,6857
1.5,2,6869,11794073,0.5,3434,6869
1.0119047619047619,2,6889,23443267,0.9880952380952381,6806,6889
1.5,2,6917,11959493,0.5,3458,6917
1.5,2,6949,12070413,0.5,3474,6949
1.5,2,6961,12112140,0.5,3480,6961
1.5,2,6977,12167888,0.5,3488,6977
1.5,2,6997,12237753,0.5,3498,6997
1.5,2,7001,12251750,0.5,3500,7001
1.5,2,7013,12293789,0.5,3506,7013
1.5,2,7057,12448548,0.5,3528,7057
1.5,2,7069,12490923,0.5,3534,7069
1.5,2,7109,12632693,0.5,3554,7109
1.5,2,7121,12675380,0.5,3560,7121
1.5,2,7129,12703878,0.5,3564,7129
1.5,2,7177,12875538,0.5,3588,7177
1.5,2,7193,12933014,0.5,3596,7193
1.5,2,7213,13005039,0.5,3606,7213
1.5,2,7229,13062803,0.5,3614,7229
1.5,2,7237,13091733,0.5,3618,7237
1.5,2,7253,13149689,0.5,3626,7253
1.5,2,7297,13309728,0.5,3648,7297
1.5,2,7309,13353543,0.5,3654,7309
1.5,2,7321,13397430,0.5,3660,7321
1.5,2,7333,13441389,0.5,3666,7333
1.5,2,7349,13500113,0.5,3674,7349
1.5,2,7369,13573698,0.5,3684,7369
1.5,2,7393,13662264,0.5,3696,7393
1.5,2,7417,13751118,0.5,3708,7417
1.5,2,7433,13810514,0.5,3716,7433
1.5,2,7457,13899848,0.5,3728,7457
1.5,2,7477,13974513,0.5,3738,7477
1.5,2,7481,13989470,0.5,3740,7481
1.5,2,7489,14019408,0.5,3744,7489
1.5,2,7517,14124443,0.5,3758,7517
